"model","yhat","lower","upper","subba","forecast_label","method","time"
"LM",16345.3378583631,14557.8499143618,18132.8258023644,"PGAE","2024-07-08","model6",2024-07-08
"LM",17151.7406303527,15364.2526863514,18939.2285743539,"PGAE","2024-07-08","model6",2024-07-08 01:00:00
"LM",18081.9732572363,16294.485313235,19869.4612012375,"PGAE","2024-07-08","model6",2024-07-08 02:00:00
"LM",18797.3182268714,17009.8302828701,20584.8061708726,"PGAE","2024-07-08","model6",2024-07-08 03:00:00
"LM",18943.5323092161,17156.0443652148,20731.0202532174,"PGAE","2024-07-08","model6",2024-07-08 04:00:00
"LM",18508.5107197317,16721.0227757305,20295.998663733,"PGAE","2024-07-08","model6",2024-07-08 05:00:00
"LM",17807.9568459588,16020.4689019576,19595.4447899601,"PGAE","2024-07-08","model6",2024-07-08 06:00:00
"LM",16605.5744793099,14818.0865353087,18393.0624233112,"PGAE","2024-07-08","model6",2024-07-08 07:00:00
"LM",15498.2608990307,13710.7729550295,17285.748843032,"PGAE","2024-07-08","model6",2024-07-08 08:00:00
"LM",14532.238755765,12744.7508117637,16319.7266997663,"PGAE","2024-07-08","model6",2024-07-08 09:00:00
"LM",13728.9546509265,11941.4667069252,15516.4425949277,"PGAE","2024-07-08","model6",2024-07-08 10:00:00
"LM",13055.1120841974,11267.6241401961,14842.6000281987,"PGAE","2024-07-08","model6",2024-07-08 11:00:00
"LM",12660.8121513735,10873.3242073723,14448.3000953748,"PGAE","2024-07-08","model6",2024-07-08 12:00:00
"LM",12417.3784084418,10629.8904644405,14204.866352443,"PGAE","2024-07-08","model6",2024-07-08 13:00:00
"LM",12262.9292251298,10475.4412811286,14050.4171691311,"PGAE","2024-07-08","model6",2024-07-08 14:00:00
"LM",12287.6749111559,10500.1869671547,14075.1628551572,"PGAE","2024-07-08","model6",2024-07-08 15:00:00
"LM",13192.7644273962,11405.2764833949,14980.2523713974,"PGAE","2024-07-08","model6",2024-07-08 16:00:00
"LM",13476.1295873435,11688.6416433422,15263.6175313448,"PGAE","2024-07-08","model6",2024-07-08 17:00:00
"LM",13080.4047232813,11292.9167792801,14867.8926672826,"PGAE","2024-07-08","model6",2024-07-08 18:00:00
"LM",13049.8038478019,11262.3159038007,14837.2917918032,"PGAE","2024-07-08","model6",2024-07-08 19:00:00
"LM",13255.9696269364,11468.4816829352,15043.4575709377,"PGAE","2024-07-08","model6",2024-07-08 20:00:00
"LM",13491.72451423,11704.2365702287,15279.2124582312,"PGAE","2024-07-08","model6",2024-07-08 21:00:00
"LM",14150.2972326471,12362.8092886459,15937.7851766484,"PGAE","2024-07-08","model6",2024-07-08 22:00:00
"LM",14760.7837357304,12973.2957917291,16548.2716797316,"PGAE","2024-07-08","model6",2024-07-08 23:00:00
"GLMNET",16910.6533922692,15675.5469559543,18145.759828584,"SCE","2024-07-08","model18",2024-07-08
"GLMNET",17624.4061008376,16389.2996645228,18859.5125371524,"SCE","2024-07-08","model18",2024-07-08 01:00:00
"GLMNET",18014.7511886026,16779.6447522877,19249.8576249174,"SCE","2024-07-08","model18",2024-07-08 02:00:00
"GLMNET",18008.3543701714,16773.2479338565,19243.4608064862,"SCE","2024-07-08","model18",2024-07-08 03:00:00
"GLMNET",17680.2315069698,16445.125070655,18915.3379432846,"SCE","2024-07-08","model18",2024-07-08 04:00:00
"GLMNET",16969.9058770032,15734.7994406883,18205.012313318,"SCE","2024-07-08","model18",2024-07-08 05:00:00
"GLMNET",16340.0134297919,15104.9069934771,17575.1198661068,"SCE","2024-07-08","model18",2024-07-08 06:00:00
"GLMNET",15453.7736623802,14218.6672260654,16688.8800986951,"SCE","2024-07-08","model18",2024-07-08 07:00:00
"GLMNET",14598.0942346335,13362.9877983187,15833.2006709483,"SCE","2024-07-08","model18",2024-07-08 08:00:00
"GLMNET",13686.9670678439,12451.8606315291,14922.0735041588,"SCE","2024-07-08","model18",2024-07-08 09:00:00
"GLMNET",12927.0705273361,11691.9640910213,14162.1769636509,"SCE","2024-07-08","model18",2024-07-08 10:00:00
"GLMNET",12264.0222259013,11028.9157895865,13499.1286622162,"SCE","2024-07-08","model18",2024-07-08 11:00:00
"GLMNET",11891.9937350587,10656.8872987439,13127.1001713735,"SCE","2024-07-08","model18",2024-07-08 12:00:00
"GLMNET",11626.9280536708,10391.8216173559,12862.0344899856,"SCE","2024-07-08","model18",2024-07-08 13:00:00
"GLMNET",11545.0404783786,10309.9340420638,12780.1469146934,"SCE","2024-07-08","model18",2024-07-08 14:00:00
"GLMNET",11757.5231849624,10522.4167486475,12992.6296212772,"SCE","2024-07-08","model18",2024-07-08 15:00:00
"GLMNET",12970.303557455,11735.1971211402,14205.4099937699,"SCE","2024-07-08","model18",2024-07-08 16:00:00
"GLMNET",14647.197677078,13412.0912407632,15882.3041133929,"SCE","2024-07-08","model18",2024-07-08 17:00:00
"GLMNET",15184.0219417817,13948.9155054669,16419.1283780966,"SCE","2024-07-08","model18",2024-07-08 18:00:00
"GLMNET",14971.1199965552,13736.0135602403,16206.22643287,"SCE","2024-07-08","model18",2024-07-08 19:00:00
"GLMNET",15288.3000268207,14053.1935905058,16523.4064631355,"SCE","2024-07-08","model18",2024-07-08 20:00:00
"GLMNET",15485.4747053639,14250.3682690491,16720.5811416787,"SCE","2024-07-08","model18",2024-07-08 21:00:00
"GLMNET",15660.2347118393,14425.1282755244,16895.3411481541,"SCE","2024-07-08","model18",2024-07-08 22:00:00
"GLMNET",16147.6241176176,14912.5176813028,17382.7305539325,"SCE","2024-07-08","model18",2024-07-08 23:00:00
"LM",1953.33725353307,1738.39112351703,2168.28338354912,"SDGE","2024-07-08","model7",2024-07-08
"LM",2239.79442472337,2024.84829470732,2454.74055473941,"SDGE","2024-07-08","model7",2024-07-08 01:00:00
"LM",2590.54612846202,2375.59999844597,2805.49225847807,"SDGE","2024-07-08","model7",2024-07-08 02:00:00
"LM",2911.65547698652,2696.70934697048,3126.60160700257,"SDGE","2024-07-08","model7",2024-07-08 03:00:00
"LM",2991.94067794443,2776.99454792838,3206.88680796047,"SDGE","2024-07-08","model7",2024-07-08 04:00:00
"LM",2972.87937117652,2757.93324116047,3187.82550119257,"SDGE","2024-07-08","model7",2024-07-08 05:00:00
"LM",2898.71480115916,2683.76867114311,3113.66093117521,"SDGE","2024-07-08","model7",2024-07-08 06:00:00
"LM",2740.17625736249,2525.23012734644,2955.12238737854,"SDGE","2024-07-08","model7",2024-07-08 07:00:00
"LM",2569.15801954779,2354.21188953175,2784.10414956384,"SDGE","2024-07-08","model7",2024-07-08 08:00:00
"LM",2557.20070308269,2342.25457306664,2772.14683309873,"SDGE","2024-07-08","model7",2024-07-08 09:00:00
"LM",2431.76102902011,2216.81489900407,2646.70715903616,"SDGE","2024-07-08","model7",2024-07-08 10:00:00
"LM",2310.07248154714,2095.1263515311,2525.01861156319,"SDGE","2024-07-08","model7",2024-07-08 11:00:00
"LM",2242.19040401657,2027.24427400052,2457.13653403262,"SDGE","2024-07-08","model7",2024-07-08 12:00:00
"LM",2183.69411991619,1968.74798990014,2398.64024993223,"SDGE","2024-07-08","model7",2024-07-08 13:00:00
"LM",2179.95720647229,1965.01107645624,2394.90333648833,"SDGE","2024-07-08","model7",2024-07-08 14:00:00
"LM",2159.24502075644,1944.2988907404,2374.19115077249,"SDGE","2024-07-08","model7",2024-07-08 15:00:00
"LM",2131.92680923133,1916.98067921529,2346.87293924738,"SDGE","2024-07-08","model7",2024-07-08 16:00:00
"LM",2034.22960216618,1819.28347215013,2249.17573218223,"SDGE","2024-07-08","model7",2024-07-08 17:00:00
"LM",1855.14419365205,1640.198063636,2070.09032366809,"SDGE","2024-07-08","model7",2024-07-08 18:00:00
"LM",1694.37809403675,1479.43196402071,1909.3242240528,"SDGE","2024-07-08","model7",2024-07-08 19:00:00
"LM",1594.65426164034,1379.70813162429,1809.60039165639,"SDGE","2024-07-08","model7",2024-07-08 20:00:00
"LM",1544.78545393643,1329.83932392039,1759.73158395248,"SDGE","2024-07-08","model7",2024-07-08 21:00:00
"LM",1584.93552502243,1369.98939500638,1799.88165503847,"SDGE","2024-07-08","model7",2024-07-08 22:00:00
"LM",1691.01865699147,1476.07252697543,1905.96478700752,"SDGE","2024-07-08","model7",2024-07-08 23:00:00
"LM",139.229860795161,84.5111083115032,193.948613278819,"VEA","2024-07-08","model5",2024-07-08
"LM",141.422564683298,86.7038121996397,196.141317166956,"VEA","2024-07-08","model5",2024-07-08 01:00:00
"LM",143.714675556237,88.9959230725786,198.433428039894,"VEA","2024-07-08","model5",2024-07-08 02:00:00
"LM",140.363167829773,85.6444153461148,195.081920313431,"VEA","2024-07-08","model5",2024-07-08 03:00:00
"LM",131.604070041341,76.8853175576828,186.322822524999,"VEA","2024-07-08","model5",2024-07-08 04:00:00
"LM",119.306196572666,64.5874440890082,174.024949056324,"VEA","2024-07-08","model5",2024-07-08 05:00:00
"LM",106.826432532197,52.1076800485387,161.545185015855,"VEA","2024-07-08","model5",2024-07-08 06:00:00
"LM",95.0568433667858,40.3380908831279,149.775595850444,"VEA","2024-07-08","model5",2024-07-08 07:00:00
"LM",84.8290941402483,30.1103416565903,139.547846623906,"VEA","2024-07-08","model5",2024-07-08 08:00:00
"LM",76.7353332139076,22.0165807302497,131.454085697565,"VEA","2024-07-08","model5",2024-07-08 09:00:00
"LM",70.8075845088387,16.0888320251808,125.526336992497,"VEA","2024-07-08","model5",2024-07-08 10:00:00
"LM",66.1723016573959,11.453549173738,120.891054141054,"VEA","2024-07-08","model5",2024-07-08 11:00:00
"LM",63.7184600165179,8.99970753285994,118.437212500176,"VEA","2024-07-08","model5",2024-07-08 12:00:00
"LM",62.0194911527326,7.30073866907468,116.738243636391,"VEA","2024-07-08","model5",2024-07-08 13:00:00
"LM",62.6839028090814,7.96515032542348,117.402655292739,"VEA","2024-07-08","model5",2024-07-08 14:00:00
"LM",68.151741262027,13.4329887783691,122.870493745685,"VEA","2024-07-08","model5",2024-07-08 15:00:00
"LM",165.054987476225,110.336234992567,219.773739959883,"VEA","2024-07-08","model5",2024-07-08 16:00:00
"LM",173.128653596357,118.409901112699,227.847406080015,"VEA","2024-07-08","model5",2024-07-08 17:00:00
"LM",177.485116608659,122.766364125001,232.203869092317,"VEA","2024-07-08","model5",2024-07-08 18:00:00
"LM",170.690311067646,115.971558583988,225.409063551304,"VEA","2024-07-08","model5",2024-07-08 19:00:00
"LM",172.093866935027,117.375114451369,226.812619418685,"VEA","2024-07-08","model5",2024-07-08 20:00:00
"LM",174.342173187616,119.623420703958,229.060925671274,"VEA","2024-07-08","model5",2024-07-08 21:00:00
"LM",162.053216566056,107.334464082398,216.771969049714,"VEA","2024-07-08","model5",2024-07-08 22:00:00
"LM",143.582232044899,88.863479561241,198.300984528557,"VEA","2024-07-08","model5",2024-07-08 23:00:00
"LM",16447.3161319922,14817.0545551112,18077.5777088733,"PGAE","2024-07-14","model6",2024-07-14
"LM",17128.5846057922,15498.3230289112,18758.8461826733,"PGAE","2024-07-14","model6",2024-07-14 01:00:00
"LM",17853.0716337971,16222.810056916,19483.3332106782,"PGAE","2024-07-14","model6",2024-07-14 02:00:00
"LM",18247.7143398347,16617.4527629537,19877.9759167158,"PGAE","2024-07-14","model6",2024-07-14 03:00:00
"LM",18038.3615313479,16408.0999544668,19668.6231082289,"PGAE","2024-07-14","model6",2024-07-14 04:00:00
"LM",17575.4999982718,15945.2384213907,19205.7615751529,"PGAE","2024-07-14","model6",2024-07-14 05:00:00
"LM",16939.5477417773,15309.2861648962,18569.8093186583,"PGAE","2024-07-14","model6",2024-07-14 06:00:00
"LM",15739.8175931363,14109.5560162552,17370.0791700174,"PGAE","2024-07-14","model6",2024-07-14 07:00:00
"LM",14557.5783567835,12927.3167799024,16187.8399336646,"PGAE","2024-07-14","model6",2024-07-14 08:00:00
"LM",13693.3507103196,12063.0891334385,15323.6122872007,"PGAE","2024-07-14","model6",2024-07-14 09:00:00
"LM",12930.7685767345,11300.5069998534,14561.0301536156,"PGAE","2024-07-14","model6",2024-07-14 10:00:00
"LM",12331.8502926491,10701.5887157681,13962.1118695302,"PGAE","2024-07-14","model6",2024-07-14 11:00:00
"LM",11814.2163255363,10183.9547486552,13444.4779024174,"PGAE","2024-07-14","model6",2024-07-14 12:00:00
"LM",11636.9735575813,10006.7119807002,13267.2351344624,"PGAE","2024-07-14","model6",2024-07-14 13:00:00
"LM",11692.6299162981,10062.368339417,13322.8914931791,"PGAE","2024-07-14","model6",2024-07-14 14:00:00
"LM",11891.0177489375,10260.7561720564,13521.2793258185,"PGAE","2024-07-14","model6",2024-07-14 15:00:00
"LM",12247.4877326583,10617.2261557772,13877.7493095394,"PGAE","2024-07-14","model6",2024-07-14 16:00:00
"LM",12700.996571783,11070.7349949019,14331.2581486641,"PGAE","2024-07-14","model6",2024-07-14 17:00:00
"LM",12770.0536943749,11139.7921174938,14400.3152712559,"PGAE","2024-07-14","model6",2024-07-14 18:00:00
"LM",12996.9608577762,11366.6992808952,14627.2224346573,"PGAE","2024-07-14","model6",2024-07-14 19:00:00
"LM",12739.1388181518,11108.8772412707,14369.4003950329,"PGAE","2024-07-14","model6",2024-07-14 20:00:00
"LM",12386.9878787703,10756.7263018893,14017.2494556514,"PGAE","2024-07-14","model6",2024-07-14 21:00:00
"LM",12699.4947788466,11069.2332019655,14329.7563557277,"PGAE","2024-07-14","model6",2024-07-14 22:00:00
"LM",13179.8438742232,11549.5822973421,14810.1054511042,"PGAE","2024-07-14","model6",2024-07-14 23:00:00
"GLMNET",16559.8117053019,14380.712313884,18738.9110967198,"SCE","2024-07-14","model18",2024-07-14
"GLMNET",16452.2674637092,14273.1680722913,18631.3668551271,"SCE","2024-07-14","model18",2024-07-14 01:00:00
"GLMNET",16871.6111352449,14692.511743827,19050.7105266628,"SCE","2024-07-14","model18",2024-07-14 02:00:00
"GLMNET",16499.9923808436,14320.8929894257,18679.0917722615,"SCE","2024-07-14","model18",2024-07-14 03:00:00
"GLMNET",16010.6109983489,13831.511606931,18189.7103897668,"SCE","2024-07-14","model18",2024-07-14 04:00:00
"GLMNET",15769.5524438607,13590.4530524428,17948.6518352787,"SCE","2024-07-14","model18",2024-07-14 05:00:00
"GLMNET",15422.6588216105,13243.5594301926,17601.7582130284,"SCE","2024-07-14","model18",2024-07-14 06:00:00
"GLMNET",14573.8040512216,12394.7046598037,16752.9034426395,"SCE","2024-07-14","model18",2024-07-14 07:00:00
"GLMNET",13531.4583748805,11352.3589834626,15710.5577662984,"SCE","2024-07-14","model18",2024-07-14 08:00:00
"GLMNET",12695.8135611258,10516.7141697079,14874.9129525438,"SCE","2024-07-14","model18",2024-07-14 09:00:00
"GLMNET",11908.7865691926,9729.68717777473,14087.8859606105,"SCE","2024-07-14","model18",2024-07-14 10:00:00
"GLMNET",11467.3867182617,9288.28732684379,13646.4861096796,"SCE","2024-07-14","model18",2024-07-14 11:00:00
"GLMNET",11114.4226363892,8935.32324497132,13293.5220278071,"SCE","2024-07-14","model18",2024-07-14 12:00:00
"GLMNET",10871.6574133307,8692.55802191275,13050.7568047486,"SCE","2024-07-14","model18",2024-07-14 13:00:00
"GLMNET",10760.4031369615,8581.30374554362,12939.5025283794,"SCE","2024-07-14","model18",2024-07-14 14:00:00
"GLMNET",10784.2096867958,8605.11029537794,12963.3090782137,"SCE","2024-07-14","model18",2024-07-14 15:00:00
"GLMNET",11501.6151955794,9322.51580416153,13680.7145869973,"SCE","2024-07-14","model18",2024-07-14 16:00:00
"GLMNET",13062.0913426244,10882.9919512065,15241.1907340423,"SCE","2024-07-14","model18",2024-07-14 17:00:00
"GLMNET",13530.5277409603,11351.4283495424,15709.6271323782,"SCE","2024-07-14","model18",2024-07-14 18:00:00
"GLMNET",13735.7414340539,11556.642042636,15914.8408254718,"SCE","2024-07-14","model18",2024-07-14 19:00:00
"GLMNET",14043.1262634141,11864.0268719962,16222.2256548321,"SCE","2024-07-14","model18",2024-07-14 20:00:00
"GLMNET",14339.867337919,12160.7679465011,16518.9667293369,"SCE","2024-07-14","model18",2024-07-14 21:00:00
"GLMNET",14701.8579613243,12522.7585699064,16880.9573527422,"SCE","2024-07-14","model18",2024-07-14 22:00:00
"GLMNET",15031.629379714,12852.5299882961,17210.7287711319,"SCE","2024-07-14","model18",2024-07-14 23:00:00
"LM",2027.76643637045,1640.54394725782,2414.98892548308,"SDGE","2024-07-14","model7",2024-07-14
"LM",2254.27255248849,1867.05006337586,2641.49504160112,"SDGE","2024-07-14","model7",2024-07-14 01:00:00
"LM",2493.33344448902,2106.11095537639,2880.55593360165,"SDGE","2024-07-14","model7",2024-07-14 02:00:00
"LM",2723.40760848919,2336.18511937656,3110.63009760182,"SDGE","2024-07-14","model7",2024-07-14 03:00:00
"LM",2805.03873989517,2417.81625078254,3192.2612290078,"SDGE","2024-07-14","model7",2024-07-14 04:00:00
"LM",2826.33687666191,2439.11438754928,3213.55936577454,"SDGE","2024-07-14","model7",2024-07-14 05:00:00
"LM",2763.32276833223,2376.1002792196,3150.54525744486,"SDGE","2024-07-14","model7",2024-07-14 06:00:00
"LM",2604.85948765069,2217.63699853806,2992.08197676332,"SDGE","2024-07-14","model7",2024-07-14 07:00:00
"LM",2437.36364729999,2050.14115818736,2824.58613641262,"SDGE","2024-07-14","model7",2024-07-14 08:00:00
"LM",2403.7755282348,2016.55303912217,2790.99801734743,"SDGE","2024-07-14","model7",2024-07-14 09:00:00
"LM",2302.51079081507,1915.28830170244,2689.7332799277,"SDGE","2024-07-14","model7",2024-07-14 10:00:00
"LM",2170.28231766635,1783.05982855372,2557.50480677898,"SDGE","2024-07-14","model7",2024-07-14 11:00:00
"LM",2092.3872081706,1705.16471905797,2479.60969728323,"SDGE","2024-07-14","model7",2024-07-14 12:00:00
"LM",2077.90066040506,1690.67817129243,2465.12314951769,"SDGE","2024-07-14","model7",2024-07-14 13:00:00
"LM",2083.28703543942,1696.06454632679,2470.50952455205,"SDGE","2024-07-14","model7",2024-07-14 14:00:00
